name,price,capacity,price_per_gb,type,cache,form_factor,interface,purpose,performance_score
Samsung 970 Evo Plus,54.99,1000.0,0.055,SSD,1024.0,M.2-2280,M.2 PCIe 3.0 X4,General,3.945003594536304
Samsung 980 Pro,99.99,2000.0,0.05,SSD,2048.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,11.130375946208819
Kingston NV2,42.99,1000.0,0.043,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,5.718580484935624
Seagate Barracuda Compute,55.0,2000.0,0.028,7200,256.0,3.5,SATA 6.0 Gb/s,General,4.615880413495624
Samsung 990 Pro,169.99,2000.0,0.085,SSD,2048.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,6.600571782054068
Western Digital Black SN770,49.99,1000.0,0.05,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,4.9336772811209295
Crucial P3,39.99,1000.0,0.04,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,4.602759902509161
TEAMGROUP QX,2499.98,15300.0,0.163,SSD,0.0,2.5,SATA 6.0 Gb/s,General,11.737037751398361
Samsung 870 Evo,59.99,1000.0,0.06,SSD,1024.0,2.5,SATA 6.0 Gb/s,Office,2.590423212454773
Western Digital Black SN850X,139.99,2000.0,0.07,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,7.087818065835703
Seagate BarraCuda,63.98,4000.0,0.016,5400,256.0,3.5,SATA 6.0 Gb/s,Storage,15.2746648623504
Western Digital Blue SN570,45.99,1000.0,0.046,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,4.015173531976077
Crucial P3 Plus,49.99,1000.0,0.05,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,4.9336772811209295
Samsung 980,49.99,1000.0,0.05,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,3.700257960840698
TEAMGROUP MP33,38.49,1000.0,0.038,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,4.8387988718686055
Silicon Power A60,35.97,1000.0,0.036,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,5.100355567645287
Crucial P5 Plus,122.99,2000.0,0.061,SSD,2048.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,9.155631826720159
Western Digital Caviar Blue,41.0,1000.0,0.041,7200,64.0,3.5,SATA 6.0 Gb/s,General,1.5456506110711714
